Date : 2020-03-14 11:27:02
Directory : /home/msi/carto/carto_ros/src
Total : 992 files,  129155 codes, 52701 comments, 24344 blanks, all 206200 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/task_test.cc                                                             | C++          |        152 |         18 |         17 |        187 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/thread_pool.cc                                                           | C++          |         78 |         18 |         13 |        109 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/thread_pool.h                                                            | C++          |         46 |         32 |         19 |         97 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/thread_pool_test.cc                                                      | C++          |        141 |         18 |         17 |        176 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/time.cc                                                                  | C++          |         24 |         22 |          8 |         54 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/time.h                                                                   | C++          |         28 |         40 |         16 |         84 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/ground_truth/autogenerate_ground_truth_main.cc                                  | C++          |        175 |         25 |         23 |        223 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/ground_truth/compute_relations_metrics_main.cc                                  | C++          |        198 |         20 |         21 |        239 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/ground_truth/relations_text_file.cc                                             | C++          |         38 |         15 |         10 |         63 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/ground_truth/relations_text_file.h                                              | C++          |         11 |         23 |          8 |         42 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/color.cc                                                                     | C++          |         42 |         17 |         13 |         72 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/color.h                                                                      | C++          |         26 |         17 |         13 |         56 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/coloring_points_processor.cc                                                 | C++          |         37 |         15 |          9 |         61 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/coloring_points_processor.h                                                  | C++          |         28 |         16 |         14 |         58 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/counting_points_processor.cc                                                 | C++          |         31 |         15 |         10 |         56 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/counting_points_processor.h                                                  | C++          |         24 |         17 |         12 |         53 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/draw_trajectories.cc                                                         | C++          |         44 |         16 |         10 |         70 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/draw_trajectories.h                                                          | C++          |         17 |         18 |          8 |         43 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/fake_file_writer.cc                                                          | C++          |         31 |         15 |         10 |         56 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/fake_file_writer.h                                                           | C++          |         25 |         16 |         10 |         51 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/fake_file_writer_test.cc                                                     | C++          |         88 |         15 |         27 |        130 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/file_writer.cc                                                               | C++          |         31 |         15 |         10 |         56 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/file_writer.h                                                                | C++          |         36 |         20 |         16 |         72 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/fixed_ratio_sampling_points_processor.cc                                     | C++          |         45 |         15 |         10 |         70 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/fixed_ratio_sampling_points_processor.h                                      | C++          |         31 |         17 |         14 |         62 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/frame_id_filtering_points_processor.cc                                       | C++          |         47 |         15 |          9 |         71 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/frame_id_filtering_points_processor.h                                        | C++          |         31 |         18 |         11 |         60 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/hybrid_grid_points_processor.cc                                              | C++          |         57 |          2 |         11 |         70 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/hybrid_grid_points_processor.h                                               | C++          |         39 |          4 |         13 |         56 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/image.cc                                                                     | C++          |         82 |          5 |         20 |        107 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/image.h                                                                      | C++          |         36 |         26 |         18 |         80 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/intensity_to_color_points_processor.cc                                       | C++          |         44 |         15 |          9 |         68 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/intensity_to_color_points_processor.h                                        | C++          |         33 |         18 |         14 |         65 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/internal/in_memory_proto_stream.cc                                           | C++          |         17 |         15 |          8 |         40 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/internal/in_memory_proto_stream.h                                            | C++          |         45 |         18 |         16 |         79 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/internal/in_memory_proto_stream_test.cc                                      | C++          |         52 |         15 |         17 |         84 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/internal/mapping_state_serialization.cc                                      | C++          |        180 |         16 |         18 |        214 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/internal/mapping_state_serialization.h                                       | C++          |         16 |         17 |          7 |         40 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/migrate_serialization_format_main.cc                                         | C++          |         28 |         15 |          6 |         49 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/min_max_range_filtering_points_processor.cc                                  | C++          |         34 |         15 |          9 |         58 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/min_max_range_filtering_points_processor.h                                   | C++          |         30 |         17 |         12 |         59 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/null_points_processor.h                                                      | C++          |         15 |         16 |          8 |         39 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/outlier_removing_points_processor.cc                                         | C++          |         89 |         18 |         16 |        123 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/outlier_removing_points_processor.h                                          | C++          |         42 |         29 |         17 |         88 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/pcd_writing_points_processor.cc                                              | C++          |         98 |         17 |         19 |        134 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/pcd_writing_points_processor.h                                               | C++          |         28 |         16 |         12 |         56 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/ply_writing_points_processor.cc                                              | C++          |        114 |         19 |         20 |        153 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/ply_writing_points_processor.h                                               | C++          |         28 |         16 |         11 |         55 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/points_batch.cc                                                              | C++          |         33 |         15 |          6 |         54 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/points_batch.h                                                               | C++          |         28 |         31 |         16 |         75 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/points_processor.h                                                           | C++          |         22 |         20 |         12 |         54 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/points_processor_pipeline_builder.cc                                         | C++          |        107 |         19 |         14 |        140 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/points_processor_pipeline_builder.h                                          | C++          |         33 |         25 |         14 |         72 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/points_processor_pipeline_builder_test.cc                                    | C++          |         19 |         15 |          7 |         41 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/probability_grid_points_processor.cc                                         | C++          |        129 |         17 |         16 |        162 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/probability_grid_points_processor.h                                          | C++          |         51 |         23 |         14 |         88 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/proto_stream.cc                                                              | C++          |         67 |         16 |         17 |        100 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/proto_stream.h                                                               | C++          |         35 |         22 |         17 |         74 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/proto_stream_deserializer.cc                                                 | C++          |         51 |         15 |         13 |         79 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/proto_stream_deserializer.h                                                  | C++          |         37 |         21 |         15 |         73 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/proto_stream_deserializer_test.cc                                            | C++          |        118 |         18 |         24 |        160 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/proto_stream_interface.h                                                     | C++          |         22 |         21 |         12 |         55 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/proto_stream_test.cc                                                         | C++          |         48 |         15 |         10 |         73 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/serialization_format_migration.cc                                            | C++          |        123 |         15 |         16 |        154 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/serialization_format_migration.h                                             | C++          |         11 |         19 |          7 |         37 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/serialization_format_migration_test.cc                                       | C++          |         87 |         17 |         17 |        121 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/submap_painter.cc                                                            | C++          |        146 |         21 |         22 |        189 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/submap_painter.h                                                             | C++          |         61 |         22 |         17 |        100 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/xray_points_processor.cc                                                     | C++          |        207 |         23 |         27 |        257 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/xray_points_processor.h                                                      | C++          |         60 |         19 |         20 |         99 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/xyz_writing_points_processor.cc                                              | C++          |         46 |          0 |         13 |         59 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/io/xyz_writing_points_processor.h                                               | C++          |         29 |         16 |         14 |         59 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/grid_2d.cc                                                           | C++          |        139 |         41 |         14 |        194 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/grid_2d.h                                                            | C++          |         57 |         35 |         26 |        118 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/map_limits.h                                                         | C++          |         59 |         40 |         18 |        117 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/map_limits_test.cc                                                   | C++          |         41 |         15 |         12 |         68 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/probability_grid.cc                                                  | C++          |         96 |         59 |         18 |        173 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/probability_grid.h                                                   | C++          |         27 |         29 |         12 |         68 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/probability_grid_range_data_inserter_2d.cc                           | C++          |         43 |         24 |          9 |         76 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/probability_grid_range_data_inserter_2d.h                            | C++          |         35 |         38 |         13 |         86 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/probability_grid_test.cc                                             | C++          |        136 |         23 |         28 |        187 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/range_data_inserter_2d_test.cc                                       | C++          |        107 |         15 |         15 |        137 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/submap_2d.cc                                                         | C++          |        148 |         57 |         24 |        229 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/submap_2d.h                                                          | C++          |         57 |         65 |         22 |        144 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/submap_2d_test.cc                                                    | C++          |         79 |         18 |          8 |        105 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/xy_index.h                                                           | C++          |         74 |         33 |         19 |        126 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/2d/xy_index_test.cc                                                     | C++          |         38 |         15 |          9 |         62 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/3d/hybrid_grid.h                                                        | C++          |        385 |         89 |         77 |        551 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/3d/hybrid_grid_test.cc                                                  | C++          |        169 |         21 |         37 |        227 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/3d/range_data_inserter_3d.cc                                            | C++          |         60 |         23 |         13 |         96 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/3d/range_data_inserter_3d.h                                             | C++          |         26 |         16 |         11 |         53 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/3d/range_data_inserter_3d_test.cc                                       | C++          |         78 |         15 |         15 |        108 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/3d/submap_3d.cc                                                         | C++          |        256 |         36 |         34 |        326 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/3d/submap_3d.h                                                          | C++          |         64 |         31 |         21 |        116 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/3d/submap_3d_test.cc                                                    | C++          |         28 |         15 |          6 |         49 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/detect_floors.cc                                                        | C++          |        149 |         36 |         30 |        215 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/detect_floors.h                                                         | C++          |         18 |         27 |         10 |         55 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/grid_interface.h                                                        | C++          |         11 |         20 |          7 |         38 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/id.h                                                                    | C++          |        303 |         78 |         68 |        449 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/id_test.cc                                                              | C++          |        217 |         15 |         32 |        264 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/imu_tracker.cc                                                          | C++          |         49 |         32 |         11 |         92 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/imu_tracker.h                                                           | C++          |         27 |         33 |         12 |         72 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/imu_tracker_test.cc                                                     | C++          |         67 |         17 |         12 |         96 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/local_slam_result_2d.cc                                     | C++          |         25 |         15 |          6 |         46 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/local_slam_result_2d.h                                      | C++          |         29 |         15 |         10 |         54 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/local_trajectory_builder_2d.cc                              | C++          |        281 |        160 |         42 |        483 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/local_trajectory_builder_2d.h                               | C++          |         75 |         64 |         22 |        161 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/local_trajectory_builder_options_2d.cc                      | C++          |         50 |         15 |          6 |         71 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/local_trajectory_builder_options_2d.h                       | C++          |         11 |         15 |          7 |         33 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/overlapping_submaps_trimmer_2d.cc                           | C++          |        158 |         29 |         25 |        212 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/overlapping_submaps_trimmer_2d.h                            | C++          |         27 |         21 |         10 |         58 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/overlapping_submaps_trimmer_2d_test.cc                      | C++          |        224 |         24 |         31 |        279 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/pose_graph_2d.cc                                            | C++          |        802 |        321 |         99 |      1,222 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/pose_graph_2d.h                                             | C++          |        193 |        118 |         53 |        364 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/pose_graph_2d_test.cc                                       | C++          |        262 |         19 |         20 |        301 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/ray_casting.cc                                              | C++          |        139 |         72 |         25 |        236 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/ray_casting.h                                               | C++          |         18 |         34 |         10 |         62 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/ceres_scan_matcher_2d.cc                      | C++          |         75 |         33 |         14 |        122 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/ceres_scan_matcher_2d.h                       | C++          |         34 |         25 |         13 |         72 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/ceres_scan_matcher_2d_test.cc                 | C++          |         71 |         15 |         15 |        101 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/correlative_scan_matcher_2d.cc                | C++          |        102 |         55 |         17 |        174 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/correlative_scan_matcher_2d.h                 | C++          |         64 |         41 |         21 |        126 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/correlative_scan_matcher_test.cc              | C++          |         78 |         15 |         10 |        103 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/fast_correlative_scan_matcher_2d.cc           | C++          |        323 |         32 |         28 |        383 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/fast_correlative_scan_matcher_2d.h            | C++          |         95 |         49 |         27 |        171 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/fast_correlative_scan_matcher_2d_test.cc      | C++          |        205 |         17 |         22 |        244 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/occupied_space_cost_function_2d.h             | C++          |         90 |         50 |         21 |        161 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/real_time_correlative_scan_matcher_2d.cc      | C++          |        109 |         62 |         15 |        186 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/real_time_correlative_scan_matcher_2d.h       | C++          |         37 |         46 |         14 |         97 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/real_time_correlative_scan_matcher_2d_test.cc | C++          |        101 |         17 |         10 |        128 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/rotation_delta_cost_functor_2d.h              | C++          |         35 |         20 |         11 |         66 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/2d/scan_matching/translation_delta_cost_functor_2d.h           | C++          |         42 |         23 |         11 |         76 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/imu_integration.h                                           | C++          |         70 |         16 |         13 |         99 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/local_slam_result_3d.cc                                     | C++          |         25 |         15 |          6 |         46 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/local_slam_result_3d.h                                      | C++          |         29 |         15 |          9 |         53 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/local_trajectory_builder_3d.cc                              | C++          |        273 |         28 |         28 |        329 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/local_trajectory_builder_3d.h                               | C++          |         70 |         25 |         19 |        114 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/local_trajectory_builder_3d_test.cc                         | C++          |        231 |         26 |         27 |        284 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/local_trajectory_builder_options_3d.cc                      | C++          |         50 |         15 |          6 |         71 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/local_trajectory_builder_options_3d.h                       | C++          |         11 |         15 |          7 |         33 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/pose_graph_3d.cc                                            | C++          |        814 |         63 |         92 |        969 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/pose_graph_3d.h                                             | C++          |        192 |         71 |         50 |        313 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/pose_graph_3d_test.cc                                       | C++          |        237 |         17 |         23 |        277 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/rotation_parameterization.h                                 | C++          |         39 |         21 |          8 |         68 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/ceres_scan_matcher_3d.cc                      | C++          |         96 |         15 |         12 |        123 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/ceres_scan_matcher_3d.h                       | C++          |         36 |         19 |         13 |         68 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/ceres_scan_matcher_3d_test.cc                 | C++          |         89 |         17 |         16 |        122 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/fast_correlative_scan_matcher_3d.cc           | C++          |        396 |         31 |         35 |        462 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/fast_correlative_scan_matcher_3d.h            | C++          |        110 |         25 |         23 |        158 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/fast_correlative_scan_matcher_3d_test.cc      | C++          |        156 |         17 |         24 |        197 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/interpolated_grid.h                           | C++          |         98 |         40 |         18 |        156 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/interpolated_grid_test.cc                     | C++          |         65 |         15 |         10 |         90 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/low_resolution_matcher.cc                     | C++          |         19 |         16 |          5 |         40 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/low_resolution_matcher.h                      | C++          |         15 |         15 |          8 |         38 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/occupied_space_cost_function_3d.h             | C++          |         62 |         18 |         12 |         92 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/precomputation_grid_3d.cc                     | C++          |         51 |         24 |         11 |         86 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/precomputation_grid_3d.h                      | C++          |         23 |         24 |         10 |         57 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/precomputation_grid_3d_test.cc                | C++          |         58 |         15 |         10 |         83 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/real_time_correlative_scan_matcher_3d.cc      | C++          |         91 |         17 |         10 |        118 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/real_time_correlative_scan_matcher_3d.h       | C++          |         35 |         20 |         12 |         67 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/real_time_correlative_scan_matcher_3d_test.cc | C++          |         90 |         15 |         18 |        123 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/rotation_delta_cost_functor_3d.h              | C++          |         48 |         21 |         12 |         81 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/rotation_delta_cost_functor_3d_test.cc        | C++          |         61 |         15 |         10 |         86 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/rotational_scan_matcher.cc                    | C++          |        148 |         28 |         19 |        195 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/rotational_scan_matcher.h                     | C++          |         25 |         22 |         11 |         58 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/rotational_scan_matcher_test.cc               | C++          |         44 |         20 |          8 |         72 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/3d/scan_matching/translation_delta_cost_functor_3d.h           | C++          |         42 |         19 |         11 |         72 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/collated_trajectory_builder.cc                                 | C++          |         58 |         44 |         15 |        117 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/collated_trajectory_builder.h                                  | C++          |         67 |         23 |         21 |        111 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/connected_components.cc                                        | C++          |         97 |         50 |         19 |        166 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/connected_components.h                                         | C++          |         33 |         48 |         19 |        100 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/connected_components_test.cc                                   | C++          |         84 |         19 |         15 |        118 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/constraints/constraint_builder.cc                              | C++          |         43 |         20 |          6 |         69 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/constraints/constraint_builder.h                               | C++          |         13 |         20 |          7 |         40 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/constraints/constraint_builder_2d.cc                           | C++          |        293 |        125 |         31 |        449 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/constraints/constraint_builder_2d.h                            | C++          |         85 |         67 |         32 |        184 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/constraints/constraint_builder_2d_test.cc                      | C++          |         85 |         15 |         11 |        111 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/constraints/constraint_builder_3d.cc                           | C++          |        326 |         29 |         24 |        379 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/constraints/constraint_builder_3d.h                            | C++          |         98 |         61 |         31 |        190 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/constraints/constraint_builder_3d_test.cc                      | C++          |         93 |         15 |         11 |        119 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/global_trajectory_builder.cc                                   | C++          |        136 |         73 |         27 |        236 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/global_trajectory_builder.h                                    | C++          |         27 |         23 |          9 |         59 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/motion_filter.cc                                               | C++          |         39 |         24 |          8 |         71 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/motion_filter.h                                                | C++          |         25 |         31 |         12 |         68 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/motion_filter_test.cc                                          | C++          |         82 |         15 |         13 |        110 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/optimization/ceres_pose.cc                                     | C++          |         27 |         15 |          7 |         49 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/optimization/ceres_pose.h                                      | C++          |         35 |         16 |         15 |         66 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/optimization/cost_functions/acceleration_cost_function_3d.h    | C++          |         76 |         16 |         13 |        105 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/optimization/cost_functions/cost_helpers.h                     | C++          |         46 |         31 |         13 |         90 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/optimization/cost_functions/cost_helpers_impl.h                | C++          |        152 |         46 |         19 |        217 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/mapping/internal/optimization/cost_functions/landmark_cost_function_2d.h        | C++          |         70 |         18 |         11 |         99 |
